Time,steps,calories,floors,distance,heart
00:00:00,0,1.166399956,0,0,60
00:01:00,0,1.166399956,0,0,62
00:02:00,0,1.166399956,0,0,63
00:03:00,0,1.283040047,0,0,61
00:04:00,0,1.166399956,0,0,59
00:05:00,0,1.166399956,0,0,59
00:06:00,0,1.166399956,0,0,56
00:07:00,0,1.283040047,0,0,58
00:08:00,0,1.283040047,0,0,59
00:09:00,0,1.283040047,0,0,61
00:10:00,0,1.283040047,0,0,63
00:11:00,0,1.166399956,0,0,64
00:12:00,0,1.166399956,0,0,60
00:13:00,0,1.166399956,0,0,60
00:14:00,0,1.166399956,0,0,56
00:15:00,0,1.166399956,0,0,57
00:16:00,0,1.166399956,0,0,58
00:17:00,0,1.166399956,0,0,59
00:18:00,0,1.166399956,0,0,59
00:19:00,0,1.166399956,0,0,60
00:20:00,0,1.166399956,0,0,60
00:21:00,0,1.166399956,0,0,58
00:22:00,0,1.166399956,0,0,60
00:23:00,0,1.166399956,0,0,58
00:24:00,0,1.166399956,0,0,61
00:25:00,0,1.166399956,0,0,59
00:26:00,0,1.166399956,0,0,60
00:27:00,0,1.166399956,0,0,58
00:28:00,0,1.166399956,0,0,59
00:29:00,0,1.166399956,0,0,60
00:30:00,0,1.166399956,0,0,60
00:31:00,0,1.166399956,0,0,62
00:32:00,0,1.166399956,0,0,62
00:33:00,0,1.399680018,0,0,69
00:34:00,0,1.166399956,0,0,57
00:35:00,0,1.166399956,0,0,60
00:36:00,0,1.166399956,0,0,58
00:37:00,0,1.166399956,0,0,64
00:38:00,0,1.166399956,0,0,60
00:39:00,0,1.166399956,0,0,58
00:40:00,0,1.166399956,0,0,60
00:41:00,0,1.166399956,0,0,57
00:42:00,0,1.166399956,0,0,54
00:43:00,0,1.166399956,0,0,54
00:44:00,0,1.283040047,0,0,60
00:45:00,0,1.166399956,0,0,58
00:46:00,0,1.166399956,0,0,56
00:47:00,0,1.166399956,0,0,57
00:48:00,0,1.166399956,0,0,61
00:49:00,0,1.166399956,0,0,61
00:50:00,0,1.166399956,0,0,57
00:51:00,0,1.166399956,0,0,60
00:52:00,0,1.166399956,0,0,61
00:53:00,0,1.166399956,0,0,61
00:54:00,0,1.166399956,0,0,60
00:55:00,0,1.166399956,0,0,62
00:56:00,0,1.166399956,0,0,60
00:57:00,0,1.166399956,0,0,62
00:58:00,0,1.166399956,0,0,61
00:59:00,0,1.166399956,0,0,62
01:00:00,0,1.166399956,0,0,62
01:01:00,0,1.166399956,0,0,59
01:02:00,0,1.166399956,0,0,61
01:03:00,0,1.166399956,0,0,63
01:04:00,0,1.166399956,0,0,63
01:05:00,0,1.166399956,0,0,62
01:06:00,0,1.166399956,0,0,62
01:07:00,0,1.166399956,0,0,62
01:08:00,0,1.166399956,0,0,62
01:09:00,0,1.166399956,0,0,63
01:10:00,0,1.399680018,0,0,67
01:11:00,0,1.166399956,0,0,54
01:12:00,0,1.166399956,0,0,55
01:13:00,0,1.166399956,0,0,56
01:14:00,0,1.166399956,0,0,57
01:15:00,0,1.166399956,0,0,57
01:16:00,0,1.166399956,0,0,56
01:17:00,0,1.166399956,0,0,58
01:18:00,0,1.166399956,0,0,58
01:19:00,0,1.166399956,0,0,59
01:20:00,0,1.166399956,0,0,56
01:21:00,0,1.166399956,0,0,57
01:22:00,0,1.166399956,0,0,57
01:23:00,0,1.166399956,0,0,56
01:24:00,0,1.166399956,0,0,59
01:25:00,0,1.166399956,0,0,58
01:26:00,0,1.166399956,0,0,60
01:27:00,0,1.166399956,0,0,60
01:28:00,0,1.166399956,0,0,59
01:29:00,0,1.166399956,0,0,62
01:30:00,0,1.166399956,0,0,57
01:31:00,0,1.166399956,0,0,54
01:32:00,0,1.166399956,0,0,57
01:33:00,0,1.166399956,0,0,56
01:34:00,0,1.166399956,0,0,54
01:35:00,0,1.166399956,0,0,56
01:36:00,0,1.166399956,0,0,56
01:37:00,0,1.166399956,0,0,54
01:38:00,0,1.166399956,0,0,54
01:39:00,0,1.166399956,0,0,55
01:40:00,0,1.166399956,0,0,55
01:41:00,0,1.166399956,0,0,55
01:42:00,0,1.166399956,0,0,55
01:43:00,0,1.166399956,0,0,57
01:44:00,0,1.166399956,0,0,53
01:45:00,0,1.166399956,0,0,54
01:46:00,0,1.166399956,0,0,51
01:47:00,0,1.166399956,0,0,53
01:48:00,0,1.166399956,0,0,53
01:49:00,0,1.166399956,0,0,54
01:50:00,0,1.166399956,0,0,55
01:51:00,0,1.166399956,0,0,56
01:52:00,0,1.166399956,0,0,56
01:53:00,0,1.166399956,0,0,55
01:54:00,0,1.166399956,0,0,51
01:55:00,0,1.166399956,0,0,51
01:56:00,0,1.166399956,0,0,55
01:57:00,0,1.166399956,0,0,56
01:58:00,0,1.166399956,0,0,57
01:59:00,0,1.166399956,0,0,64
02:00:00,0,1.166399956,0,0,63
02:01:00,0,1.166399956,0,0,63
02:02:00,0,1.166399956,0,0,63
02:03:00,0,1.399680018,0,0,65
02:04:00,0,1.166399956,0,0,59
02:05:00,0,1.166399956,0,0,61
02:06:00,0,1.166399956,0,0,59
02:07:00,0,1.166399956,0,0,58
02:08:00,0,1.166399956,0,0,59
02:09:00,0,1.166399956,0,0,60
02:10:00,0,1.166399956,0,0,59
02:11:00,0,1.166399956,0,0,64
02:12:00,0,1.166399956,0,0,61
02:13:00,0,1.166399956,0,0,63
02:14:00,0,1.166399956,0,0,56
02:15:00,0,1.166399956,0,0,57
02:16:00,0,1.166399956,0,0,52
02:17:00,0,1.166399956,0,0,52
02:18:00,0,1.283040047,0,0,55
02:19:00,0,1.166399956,0,0,52
02:20:00,0,1.166399956,0,0,53
02:21:00,0,1.166399956,0,0,52
02:22:00,0,1.166399956,0,0,53
02:23:00,0,1.166399956,0,0,53
02:24:00,0,1.166399956,0,0,53
02:25:00,0,1.166399956,0,0,53
02:26:00,0,1.166399956,0,0,54
02:27:00,0,1.166399956,0,0,54
02:28:00,0,1.166399956,0,0,54
02:29:00,0,1.166399956,0,0,55
02:30:00,0,1.166399956,0,0,49
02:31:00,0,1.166399956,0,0,50
02:32:00,0,1.166399956,0,0,52
02:33:00,0,1.166399956,0,0,52
02:34:00,0,1.166399956,0,0,52
02:35:00,0,1.166399956,0,0,53
02:36:00,0,1.166399956,0,0,52
02:37:00,0,1.166399956,0,0,53
02:38:00,0,1.166399956,0,0,53
02:39:00,0,1.166399956,0,0,53
02:40:00,0,1.166399956,0,0,53
02:41:00,0,1.166399956,0,0,53
02:42:00,0,1.166399956,0,0,53
02:43:00,0,1.166399956,0,0,53
02:44:00,0,1.166399956,0,0,52
02:45:00,0,1.166399956,0,0,53
02:46:00,0,1.166399956,0,0,52
02:47:00,0,1.166399956,0,0,52
02:48:00,0,1.166399956,0,0,53
02:49:00,0,1.166399956,0,0,53
02:50:00,0,1.166399956,0,0,53
02:51:00,0,1.166399956,0,0,54
02:52:00,0,1.166399956,0,0,53
02:53:00,0,1.166399956,0,0,52
02:54:00,0,1.166399956,0,0,53
02:55:00,0,1.166399956,0,0,53
02:56:00,0,1.283040047,0,0,55
02:57:00,0,1.166399956,0,0,49
02:58:00,0,1.166399956,0,0,48
02:59:00,0,1.166399956,0,0,51
03:00:00,0,1.166399956,0,0,52
03:01:00,0,1.166399956,0,0,53
03:02:00,0,1.166399956,0,0,54
03:03:00,0,1.166399956,0,0,54
03:04:00,0,1.283040047,0,0,56
03:05:00,0,1.166399956,0,0,52
03:06:00,0,1.166399956,0,0,54
03:07:00,0,1.166399956,0,0,55
03:08:00,0,1.166399956,0,0,54
03:09:00,0,1.166399956,0,0,54
03:10:00,0,1.166399956,0,0,53
03:11:00,0,1.166399956,0,0,53
03:12:00,0,1.166399956,0,0,54
03:13:00,0,1.166399956,0,0,52
03:14:00,0,1.166399956,0,0,52
03:15:00,0,1.166399956,0,0,53
03:16:00,0,1.166399956,0,0,52
03:17:00,0,1.166399956,0,0,53
03:18:00,0,1.166399956,0,0,50
03:19:00,0,1.283040047,0,0,53
03:20:00,0,1.283040047,0,0,49
03:21:00,0,1.166399956,0,0,53
03:22:00,0,1.166399956,0,0,54
03:23:00,0,1.166399956,0,0,55
03:24:00,0,1.166399956,0,0,58
03:25:00,0,1.166399956,0,0,61
03:26:00,0,1.166399956,0,0,61
03:27:00,0,1.166399956,0,0,64
03:28:00,0,1.166399956,0,0,62
03:29:00,0,1.166399956,0,0,58
03:30:00,0,1.166399956,0,0,57
03:31:00,0,1.166399956,0,0,55
03:32:00,0,1.166399956,0,0,58
03:33:00,0,1.166399956,0,0,56
03:34:00,0,1.166399956,0,0,59
03:35:00,0,1.166399956,0,0,60
03:36:00,0,1.166399956,0,0,61
03:37:00,0,1.166399956,0,0,61
03:38:00,0,1.166399956,0,0,59
03:39:00,0,1.166399956,0,0,53
03:40:00,0,1.166399956,0,0,56
03:41:00,0,1.166399956,0,0,54
03:42:00,0,1.166399956,0,0,57
03:43:00,0,1.166399956,0,0,57
03:44:00,0,1.166399956,0,0,57
03:45:00,0,1.166399956,0,0,59
03:46:00,0,1.166399956,0,0,59
03:47:00,0,1.166399956,0,0,59
03:48:00,0,1.166399956,0,0,57
03:49:00,0,1.166399956,0,0,55
03:50:00,0,1.166399956,0,0,56
03:51:00,0,1.166399956,0,0,55
03:52:00,0,1.166399956,0,0,55
03:53:00,0,1.166399956,0,0,55
03:54:00,0,1.166399956,0,0,54
03:55:00,0,1.166399956,0,0,54
03:56:00,0,1.166399956,0,0,56
03:57:00,0,1.166399956,0,0,56
03:58:00,0,1.166399956,0,0,54
03:59:00,0,1.166399956,0,0,56
04:00:00,0,1.166399956,0,0,56
04:01:00,0,1.166399956,0,0,55
04:02:00,0,1.283040047,0,0,55
04:03:00,0,1.166399956,0,0,51
04:04:00,0,1.166399956,0,0,52
04:05:00,0,1.166399956,0,0,55
04:06:00,0,1.166399956,0,0,54
04:07:00,0,1.166399956,0,0,54
04:08:00,0,1.166399956,0,0,54
04:09:00,0,1.166399956,0,0,55
04:10:00,0,1.166399956,0,0,56
04:11:00,0,1.166399956,0,0,55
04:12:00,0,1.166399956,0,0,55
04:13:00,0,1.166399956,0,0,55
04:14:00,0,1.166399956,0,0,57
04:15:00,0,1.166399956,0,0,54
04:16:00,0,1.166399956,0,0,53
04:17:00,0,1.166399956,0,0,54
04:18:00,0,1.283040047,0,0,56
04:19:00,0,1.166399956,0,0,53
04:20:00,0,1.166399956,0,0,56
04:21:00,0,1.166399956,0,0,55
04:22:00,0,1.166399956,0,0,55
04:23:00,0,1.283040047,0,0,55
04:24:00,0,1.166399956,0,0,49
04:25:00,0,1.166399956,0,0,53
04:26:00,0,1.166399956,0,0,55
04:27:00,0,1.166399956,0,0,54
04:28:00,0,1.166399956,0,0,54
04:29:00,0,1.166399956,0,0,57
04:30:00,0,1.166399956,0,0,53
04:31:00,0,1.166399956,0,0,55
04:32:00,0,1.283040047,0,0,57
04:33:00,0,1.283040047,0,0,63
04:34:00,0,1.283040047,0,0,61
04:35:00,0,1.166399956,0,0,56
04:36:00,0,1.166399956,0,0,55
04:37:00,0,1.166399956,0,0,55
04:38:00,0,1.166399956,0,0,55
04:39:00,0,1.166399956,0,0,56
04:40:00,0,1.166399956,0,0,54
04:41:00,0,1.166399956,0,0,54
04:42:00,0,1.166399956,0,0,56
04:43:00,0,1.166399956,0,0,55
04:44:00,0,1.166399956,0,0,57
04:45:00,0,1.166399956,0,0,57
04:46:00,0,1.166399956,0,0,55
04:47:00,0,1.166399956,0,0,59
04:48:00,0,1.166399956,0,0,52
04:49:00,0,1.166399956,0,0,51
04:50:00,0,1.166399956,0,0,54
04:51:00,0,1.166399956,0,0,54
04:52:00,0,1.166399956,0,0,56
04:53:00,0,1.166399956,0,0,53
04:54:00,0,1.166399956,0,0,54
04:55:00,0,1.283040047,0,0,53
04:56:00,0,1.166399956,0,0,49
04:57:00,0,1.166399956,0,0,54
04:58:00,0,1.166399956,0,0,52
04:59:00,0,1.166399956,0,0,63
05:00:00,0,1.283040047,0,0,61
05:01:00,0,1.166399956,0,0,60
05:02:00,10,3.03263998,0,0.007000000216,61
05:03:00,0,1.166399956,0,0,57
05:04:00,0,1.283040047,0,0,60
05:05:00,0,1.166399956,0,0,54
05:06:00,0,1.166399956,0,0,52
05:07:00,0,1.166399956,0,0,54
05:08:00,0,1.166399956,0,0,54
05:09:00,0,1.166399956,0,0,52
05:10:00,0,1.166399956,0,0,53
05:11:00,0,1.166399956,0,0,54
05:12:00,0,1.166399956,0,0,53
05:13:00,0,1.166399956,0,0,54
05:14:00,0,1.166399956,0,0,54
05:15:00,0,1.166399956,0,0,53
05:16:00,0,1.166399956,0,0,52
05:17:00,0,1.166399956,0,0,53
05:18:00,0,1.166399956,0,0,52
05:19:00,0,1.166399956,0,0,53
05:20:00,0,1.166399956,0,0,54
05:21:00,0,1.166399956,0,0,54
05:22:00,0,1.166399956,0,0,55
05:23:00,0,1.166399956,0,0,56
05:24:00,0,1.166399956,0,0,55
05:25:00,0,1.166399956,0,0,56
05:26:00,0,1.166399956,0,0,57
05:27:00,0,1.166399956,0,0,57
05:28:00,0,1.166399956,0,0,57
05:29:00,0,1.166399956,0,0,57
05:30:00,0,1.166399956,0,0,57
05:31:00,0,1.166399956,0,0,56
05:32:00,0,1.166399956,0,0,57
05:33:00,0,1.166399956,0,0,56
05:34:00,0,1.166399956,0,0,56
05:35:00,0,1.166399956,0,0,54
05:36:00,0,1.283040047,0,0,54
05:37:00,0,1.166399956,0,0,54
05:38:00,0,1.166399956,0,0,52
05:39:00,0,1.166399956,0,0,51
05:40:00,0,1.166399956,0,0,52
05:41:00,0,1.166399956,0,0,53
05:42:00,0,1.166399956,0,0,57
05:43:00,0,1.166399956,0,0,54
05:44:00,0,1.166399956,0,0,54
05:45:00,0,1.166399956,0,0,54
05:46:00,0,1.166399956,0,0,53
05:47:00,0,1.166399956,0,0,54
05:48:00,0,1.166399956,0,0,54
05:49:00,0,1.166399956,0,0,55
05:50:00,0,1.166399956,0,0,54
05:51:00,0,1.166399956,0,0,54
05:52:00,0,1.166399956,0,0,55
05:53:00,0,1.166399956,0,0,55
05:54:00,0,1.166399956,0,0,61
05:55:00,0,1.166399956,0,0,62
05:56:00,0,1.166399956,0,0,58
05:57:00,0,1.166399956,0,0,61
05:58:00,0,1.166399956,0,0,62
05:59:00,0,1.166399956,0,0,61
06:00:00,0,1.166399956,0,0,63
06:01:00,0,1.166399956,0,0,60
06:02:00,0,1.166399956,0,0,61
06:03:00,0,1.166399956,0,0,60
06:04:00,0,1.399680018,0,0,67
06:05:00,0,1.166399956,0,0,59
06:06:00,0,1.166399956,0,0,63
06:07:00,0,1.166399956,0,0,61
06:08:00,0,1.166399956,0,0,60
06:09:00,0,1.166399956,0,0,60
06:10:00,0,1.166399956,0,0,63
06:11:00,0,1.399680018,0,0,66
06:12:00,0,1.166399956,0,0,64
06:13:00,0,1.166399956,0,0,59
06:14:00,0,1.399680018,0,0,66
06:15:00,0,1.166399956,0,0,63
06:16:00,0,1.166399956,0,0,63
06:17:00,0,1.166399956,0,0,65
06:18:00,0,1.166399956,0,0,63
06:19:00,0,1.166399956,0,0,60
06:20:00,0,1.166399956,0,0,60
06:21:00,0,1.166399956,0,0,59
06:22:00,7,2.799360037,0,0.004900000058,60
06:23:00,0,1.166399956,0,0,56
06:24:00,0,1.166399956,0,0,54
06:25:00,0,1.166399956,0,0,55
06:26:00,0,1.166399956,0,0,55
06:27:00,0,1.166399956,0,0,54
06:28:00,0,1.166399956,0,0,56
06:29:00,0,1.166399956,0,0,56
06:30:00,0,1.166399956,0,0,55
06:31:00,0,1.166399956,0,0,55
06:32:00,0,1.166399956,0,0,55
06:33:00,0,1.166399956,0,0,57
06:34:00,0,1.166399956,0,0,56
06:35:00,0,1.166399956,0,0,54
06:36:00,0,1.283040047,0,0,54
06:37:00,0,1.283040047,0,0,52
06:38:00,0,1.166399956,0,0,53
06:39:00,0,1.166399956,0,0,58
06:40:00,0,1.166399956,0,0,52
06:41:00,0,1.166399956,0,0,55
06:42:00,0,1.166399956,0,0,56
06:43:00,0,1.166399956,0,0,56
06:44:00,0,1.166399956,0,0,54
06:45:00,0,1.166399956,0,0,53
06:46:00,0,1.166399956,0,0,54
06:47:00,0,1.166399956,0,0,57
06:48:00,0,1.166399956,0,0,56
06:49:00,0,1.166399956,0,0,54
06:50:00,0,1.166399956,0,0,56
06:51:00,0,1.166399956,0,0,55
06:52:00,0,1.166399956,0,0,56
06:53:00,0,1.166399956,0,0,55
06:54:00,0,1.166399956,0,0,57
06:55:00,0,1.166399956,0,0,57
06:56:00,0,1.166399956,0,0,57
06:57:00,0,1.166399956,0,0,57
06:58:00,0,1.166399956,0,0,55
06:59:00,0,1.166399956,0,0,53
07:00:00,0,1.166399956,0,0,55
07:01:00,0,1.166399956,0,0,54
07:02:00,0,1.166399956,0,0,55
07:03:00,0,1.166399956,0,0,56
07:04:00,0,1.166399956,0,0,55
07:05:00,0,1.166399956,0,0,56
07:06:00,0,1.166399956,0,0,56
07:07:00,0,1.166399956,0,0,68
07:08:00,0,1.166399956,0,0,59
07:09:00,0,1.166399956,0,0,53
07:10:00,0,1.166399956,0,0,54
07:11:00,0,1.166399956,0,0,54
07:12:00,0,1.166399956,0,0,54
07:13:00,0,1.166399956,0,0,54
07:14:00,0,1.166399956,0,0,54
07:15:00,0,1.166399956,0,0,55
07:16:00,0,1.166399956,0,0,56
07:17:00,0,1.166399956,0,0,58
07:18:00,0,1.166399956,0,0,53
07:19:00,0,1.166399956,0,0,53
07:20:00,0,1.166399956,0,0,55
07:21:00,0,1.166399956,0,0,55
07:22:00,0,1.166399956,0,0,55
07:23:00,0,1.166399956,0,0,65
07:24:00,0,1.166399956,0,0,52
07:25:00,0,1.166399956,0,0,52
07:26:00,0,1.166399956,0,0,51
07:27:00,0,1.166399956,0,0,52
07:28:00,0,1.166399956,0,0,50
07:29:00,0,1.166399956,0,0,51
07:30:00,0,1.166399956,0,0,53
07:31:00,0,1.166399956,0,0,53
07:32:00,0,1.166399956,0,0,52
07:33:00,0,1.399680018,0,0,80
07:34:00,0,1.166399956,0,0,56
07:35:00,0,1.166399956,0,0,51
07:36:00,0,1.166399956,0,0,53
07:37:00,0,1.166399956,0,0,53
07:38:00,0,1.166399956,0,0,53
07:39:00,0,1.166399956,0,0,53
07:40:00,0,1.166399956,0,0,55
07:41:00,0,1.166399956,0,0,55
07:42:00,0,1.166399956,0,0,59
07:43:00,0,1.166399956,0,0,57
07:44:00,0,1.166399956,0,0,54
07:45:00,0,1.166399956,0,0,57
07:46:00,0,1.166399956,0,0,56
07:47:00,0,1.166399956,0,0,61
07:48:00,0,1.166399956,0,0,61
07:49:00,0,1.166399956,0,0,55
07:50:00,0,1.166399956,0,0,61
07:51:00,0,1.166399956,0,0,54
07:52:00,0,1.166399956,0,0,59
07:53:00,0,1.166399956,0,0,59
07:54:00,0,1.166399956,0,0,58
07:55:00,0,1.166399956,0,0,56
07:56:00,0,1.166399956,0,0,57
07:57:00,0,1.166399956,0,0,59
07:58:00,0,1.166399956,0,0,64
07:59:00,0,1.166399956,0,0,60
08:00:00,0,1.166399956,0,0,56
08:01:00,0,1.283040047,0,0,51
08:02:00,0,1.166399956,0,0,49
08:03:00,0,1.166399956,0,0,61
08:04:00,0,1.166399956,0,0,59
08:05:00,0,1.166399956,0,0,64
08:06:00,0,1.399680018,0,0,65
08:07:00,0,1.166399956,0,0,60
08:08:00,0,1.166399956,0,0,60
08:09:00,0,1.166399956,0,0,64
08:10:00,0,1.166399956,0,0,65
08:11:00,0,1.399680018,0,0,66
08:12:00,0,1.166399956,0,0,65
08:13:00,0,1.283040047,0,0,60
08:14:00,0,1.166399956,0,0,60
